nohup: ignoring input
standalone | Starting Airflow Standalone
api-server | 2026-07-26T20:02:57.576601Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=7561 loc=http_access_log.py:130 method=GET path=/ui/dags/Proyecto_FIFA_ETL/latest_run query= status_code=200
api-server | 2026-07-26T20:02:57.645343Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=5744 loc=http_access_log.py:130 method=GET path=/static/assets/json.worker-DV5DR-LH.js query= status_code=304
dag-processor | 2026-07-26T20:02:58.928950Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:210
dag-processor | 2026-07-26T20:02:58.934292Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_ETL loc=collection.py:200
dag-processor | 2026-07-26T20:02:58.936339Z [info     ] got latest run                 [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_ETL loc=collection.py:203 logical_date='2026-07-26 00:00:00+00:00' partition_key=None
dag-processor | 2026-07-26T20:02:58.946772Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None) loc=dag.py:445 next_info=DagRunInfo(run_after=DateTime(2026, 7, 27, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 27, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 27, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-07-26T20:02:58.947136Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:848 next_dagrun='2026-07-27 00:00:00+00:00' next_dagrun_create_after='2026-07-27 00:00:00+00:00' next_dagrun_data_interval_end='2026-07-27 00:00:00+00:00' next_dagrun_data_interval_start='2026-07-27 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-07-26T20:03:00.003490Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:210
dag-processor | 2026-07-26T20:03:00.008788Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_Sync_Raw_CSV loc=collection.py:200
dag-processor | 2026-07-26T20:03:00.010715Z [info     ] got latest run                 [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_Sync_Raw_CSV loc=collection.py:203 logical_date='2026-07-26 20:00:00+00:00' partition_key=None
dag-processor | 2026-07-26T20:03:00.019877Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None) loc=dag.py:445 next_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 21, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 21, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 21, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-07-26T20:03:00.020171Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:848 next_dagrun='2026-07-26 21:00:00+00:00' next_dagrun_create_after='2026-07-26 21:00:00+00:00' next_dagrun_data_interval_end='2026-07-26 21:00:00+00:00' next_dagrun_data_interval_start='2026-07-26 21:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
api-server | 2026-07-26T20:03:00.625734Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=3925 loc=http_access_log.py:130 method=GET path=/ui/dags/Proyecto_FIFA_ETL/latest_run query= status_code=200
dag-processor | 2026-07-26T20:03:01.008232Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
api-server | 2026-07-26T20:03:03.510834Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=18145 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_ETL/dagRuns query='limit=1&state=running&state=queued' status_code=200
api-server | 2026-07-26T20:03:03.634505Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=3886 loc=http_access_log.py:130 method=GET path=/ui/dags/Proyecto_FIFA_ETL/latest_run query= status_code=200
dag-processor | 2026-07-26T20:03:06.032517Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
api-server | 2026-07-26T20:03:06.573567Z [info     ] request finished               [http.access] client_addr=192.168.56.1:54426 duration_us=41719 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_Sync_Raw_CSV query= status_code=200
api-server | 2026-07-26T20:03:06.579590Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=57228 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_Sync_Raw_CSV/details query= status_code=200
api-server | 2026-07-26T20:03:06.616175Z [info     ] request finished               [http.access] client_addr=192.168.56.1:63017 duration_us=89502 loc=http_access_log.py:130 method=GET path=/ui/backfills query='dag_id=Proyecto_FIFA_Sync_Raw_CSV&active=true' status_code=200
api-server | 2026-07-26T20:03:06.628274Z [info     ] request finished               [http.access] client_addr=192.168.56.1:60697 duration_us=97964 loc=http_access_log.py:130 method=GET path=/ui/grid/runs/Proyecto_FIFA_Sync_Raw_CSV query='limit=1&order_by=-run_after' status_code=200
api-server | 2026-07-26T20:03:06.628689Z [info     ] request finished               [http.access] client_addr=192.168.56.1:52494 duration_us=92702 loc=http_access_log.py:130 method=GET path=/ui/grid/structure/Proyecto_FIFA_Sync_Raw_CSV query='include_upstream=false&include_downstream=false&limit=10&order_by=-run_after' status_code=200
api-server | 2026-07-26T20:03:06.636552Z [info     ] request finished               [http.access] client_addr=192.168.56.1:54426 duration_us=62174 loc=http_access_log.py:130 method=GET path=/ui/dags/Proyecto_FIFA_Sync_Raw_CSV/deadlineAlerts query='limit=100' status_code=200
api-server | 2026-07-26T20:03:06.649121Z [info     ] request finished               [http.access] client_addr=192.168.56.1:50627 duration_us=120346 loc=http_access_log.py:130 method=GET path=/ui/grid/runs/Proyecto_FIFA_Sync_Raw_CSV query='offset=0&limit=11&order_by=-run_after' status_code=200
api-server | 2026-07-26T20:03:06.688554Z [info     ] request finished               [http.access] client_addr=192.168.56.1:60697 duration_us=56760 loc=http_access_log.py:130 method=GET path=/api/v2/assets/events query='limit=10&order_by=-timestamp&source_dag_id=Proyecto_FIFA_Sync_Raw_CSV&timestamp_gte=2026-07-25T20%3A03%3A06.479Z&timestamp_lte=2026-07-26T20%3A03%3A06.479Z' status_code=200
api-server | 2026-07-26T20:03:06.710883Z [info     ] request finished               [http.access] client_addr=192.168.56.1:60697 duration_us=17494 loc=http_access_log.py:130 method=GET path=/ui/dags/Proyecto_FIFA_Sync_Raw_CSV/latest_run query= status_code=200
api-server | 2026-07-26T20:03:06.716576Z [info     ] request finished               [http.access] client_addr=192.168.56.1:54426 duration_us=76592 loc=http_access_log.py:130 method=GET path=/ui/grid/runs/Proyecto_FIFA_Sync_Raw_CSV query='limit=10&order_by=-run_after' status_code=200
api-server | 2026-07-26T20:03:06.717145Z [info     ] request finished               [http.access] client_addr=192.168.56.1:50627 duration_us=66905 loc=http_access_log.py:130 method=GET path=/api/v2/dagWarnings query='dag_id=Proyecto_FIFA_Sync_Raw_CSV' status_code=200
api-server | 2026-07-26T20:03:06.728092Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=146866 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_Sync_Raw_CSV/dagRuns query='limit=1&state=running&state=queued' status_code=200
api-server | 2026-07-26T20:03:06.773015Z [info     ] request finished               [http.access] client_addr=192.168.56.1:54426 duration_us=53258 loc=http_access_log.py:130 method=GET path=/ui/structure/structure_data query='dag_id=Proyecto_FIFA_Sync_Raw_CSV&external_dependencies=false&version_number=1' status_code=200
api-server | 2026-07-26T20:03:06.777021Z [info     ] request finished               [http.access] client_addr=192.168.56.1:60697 duration_us=63885 loc=http_access_log.py:130 method=GET path=/ui/dags/Proyecto_FIFA_Sync_Raw_CSV/deadlineAlerts query= status_code=200
api-server | 2026-07-26T20:03:06.786830Z [info     ] request finished               [http.access] client_addr=192.168.56.1:52494 duration_us=156646 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_Sync_Raw_CSV/dagRuns query='limit=10&run_after_gte=2026-07-25T20%3A03%3A06.479Z&run_after_lte=2026-07-26T20%3A03%3A06.479Z&state=failed' status_code=200
api-server | 2026-07-26T20:03:06.801418Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=70986 loc=http_access_log.py:130 method=GET path=/ui/grid/ti_summaries/Proyecto_FIFA_Sync_Raw_CSV query='run_ids=scheduled__2026-07-26T20%3A00%3A00%2B00%3A00&run_ids=manual__2026-07-25T18%3A52%3A30.368385%2B00%3A00&run_ids=scheduled__2026-07-25T18%3A00%3A00%2B00%3A00&run_ids=scheduled__2026-07-25T05%3A00%3A00%2B00%3A00&run_ids=scheduled__2026-07-25T04%3A00%3A00%2B00%3A00' status_code=200
api-server | 2026-07-26T20:03:06.802344Z [info     ] request finished               [http.access] client_addr=192.168.56.1:63017 duration_us=185250 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_Sync_Raw_CSV/dagRuns/~/taskInstances query='run_after_gte=2026-07-25T20%3A03%3A06.479Z&run_after_lte=2026-07-26T20%3A03%3A06.479Z&state=failed&order_by=-run_after' status_code=200
api-server | 2026-07-26T20:03:06.811668Z [info     ] request finished               [http.access] client_addr=192.168.56.1:50627 duration_us=93291 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_Sync_Raw_CSV/dagRuns/~/hitlDetails query='order_by=dag_id&order_by=run_after&order_by=created_at&order_by=task_display_name&state=deferred&state=awaiting_input&response_received=false' status_code=200
api-server | 2026-07-26T20:03:09.719105Z [info     ] request finished               [http.access] client_addr=192.168.56.1:50627 duration_us=3668 loc=http_access_log.py:130 method=GET path=/ui/dags/Proyecto_FIFA_Sync_Raw_CSV/latest_run query= status_code=200
api-server | 2026-07-26T20:03:10.250094Z [info     ] request finished               [http.access] client_addr=192.168.56.1:63017 duration_us=9548 loc=http_access_log.py:130 method=GET path=/ui/grid/ti_summaries/Proyecto_FIFA_Sync_Raw_CSV query='run_ids=scheduled__2026-07-25T18%3A00%3A00%2B00%3A00' status_code=200
api-server | 2026-07-26T20:03:10.351615Z [info     ] request finished               [http.access] client_addr=192.168.56.1:50627 duration_us=113170 loc=http_access_log.py:130 method=GET path=/ui/grid/ti_summaries/Proyecto_FIFA_Sync_Raw_CSV query='run_ids=scheduled__2026-07-26T20%3A00%3A00%2B00%3A00&run_ids=manual__2026-07-25T18%3A52%3A30.368385%2B00%3A00&run_ids=scheduled__2026-07-25T18%3A00%3A00%2B00%3A00&run_ids=scheduled__2026-07-25T05%3A00%3A00%2B00%3A00&run_ids=scheduled__2026-07-25T04%3A00%3A00%2B00%3A00' status_code=200
api-server | 2026-07-26T20:03:10.357308Z [info     ] request finished               [http.access] client_addr=192.168.56.1:63017 duration_us=103070 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_Sync_Raw_CSV/dagRuns/scheduled__2026-07-25T18:00:00+00:00 query= status_code=200
api-server | 2026-07-26T20:03:10.359362Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=59070 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_Sync_Raw_CSV/tasks/subir_csv_actualizado_server1 query= status_code=200
api-server | 2026-07-26T20:03:10.425424Z [info     ] request finished               [http.access] client_addr=192.168.56.1:52494 duration_us=122216 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_Sync_Raw_CSV/dagRuns/scheduled__2026-07-25T18:00:00+00:00/taskInstances/subir_csv_actualizado_server1/-1 query= status_code=200
api-server | 2026-07-26T20:03:10.444550Z [info     ] request finished               [http.access] client_addr=192.168.56.1:60697 duration_us=128644 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_Sync_Raw_CSV/dagRuns/scheduled__2026-07-25T18:00:00+00:00/hitlDetails query='task_id=subir_csv_actualizado_server1' status_code=200
api-server | 2026-07-26T20:03:10.445296Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=53257 loc=http_access_log.py:130 method=GET path=/ui/structure/structure_data query='dag_id=Proyecto_FIFA_Sync_Raw_CSV' status_code=200
api-server | 2026-07-26T20:03:10.674283Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=207535 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_Sync_Raw_CSV/dagRuns/scheduled__2026-07-25T18:00:00+00:00/taskInstances/subir_csv_actualizado_server1/logs/1 query='map_index=-1' status_code=200
dag-processor | 2026-07-26T20:03:11.059100Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
api-server | 2026-07-26T20:03:13.585525Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=65547 loc=http_access_log.py:130 method=GET path=/ui/dags/~/dagRuns/~/deadlines query='limit=5&order_by=deadline_time&missed=false&deadline_time_gt=2026-07-26T20%3A03%3A00.000Z' status_code=200
api-server | 2026-07-26T20:03:13.585850Z [info     ] request finished               [http.access] client_addr=192.168.56.1:52494 duration_us=55881 loc=http_access_log.py:130 method=GET path=/ui/dashboard/historical_metrics_data query='start_date=2026-07-25T20%3A03%3A13.464Z' status_code=200
api-server | 2026-07-26T20:03:13.590853Z [info     ] request finished               [http.access] client_addr=192.168.56.1:60697 duration_us=65788 loc=http_access_log.py:130 method=GET path=/ui/dags/~/dagRuns/~/deadlines query='limit=5&order_by=-deadline_time&missed=true&deadline_time_gte=2026-07-25T20%3A03%3A13.464Z&deadline_time_lt=2026-07-26T20%3A03%3A13.464Z' status_code=200
api-server | 2026-07-26T20:03:13.597579Z [info     ] request finished               [http.access] client_addr=192.168.56.1:63017 duration_us=41651 loc=http_access_log.py:130 method=GET path=/api/v2/assets/events query='limit=6&order_by=-timestamp&timestamp_gte=2026-07-25T20%3A03%3A13.464Z&timestamp_lte=2026-07-26T20%3A03%3A13.464Z' status_code=200
dag-processor | 2026-07-26T20:03:16.081612Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
triggerer  | 2026-07-26T20:03:18.248793Z [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:1036
triggerer  | 2026-07-26T20:03:18.248930Z [info     ] 0 watchers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:1036
dag-processor | 2026-07-26T20:03:21.107522Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path             PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  --------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  fifa_etl_dag.py                                         1           0  0.06s            2026-07-26T20:02:58
dag-processor | dags-folder  fifa_sync_raw_dag.py                                    1           0  0.06s            2026-07-26T20:03:00
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:1123
dag-processor | 2026-07-26T20:03:21.109015Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:03:26.127909Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:03:29.237348Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:210
dag-processor | 2026-07-26T20:03:29.242456Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_ETL loc=collection.py:200
dag-processor | 2026-07-26T20:03:29.244010Z [info     ] got latest run                 [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_ETL loc=collection.py:203 logical_date='2026-07-26 00:00:00+00:00' partition_key=None
dag-processor | 2026-07-26T20:03:29.251355Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None) loc=dag.py:445 next_info=DagRunInfo(run_after=DateTime(2026, 7, 27, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 27, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 27, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-07-26T20:03:29.251659Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:848 next_dagrun='2026-07-27 00:00:00+00:00' next_dagrun_create_after='2026-07-27 00:00:00+00:00' next_dagrun_data_interval_end='2026-07-27 00:00:00+00:00' next_dagrun_data_interval_start='2026-07-27 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-07-26T20:03:30.306236Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:210
dag-processor | 2026-07-26T20:03:30.310479Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_Sync_Raw_CSV loc=collection.py:200
dag-processor | 2026-07-26T20:03:30.312045Z [info     ] got latest run                 [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_Sync_Raw_CSV loc=collection.py:203 logical_date='2026-07-26 20:00:00+00:00' partition_key=None
dag-processor | 2026-07-26T20:03:30.320512Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None) loc=dag.py:445 next_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 21, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 21, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 21, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-07-26T20:03:30.320902Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:848 next_dagrun='2026-07-26 21:00:00+00:00' next_dagrun_create_after='2026-07-26 21:00:00+00:00' next_dagrun_data_interval_end='2026-07-26 21:00:00+00:00' next_dagrun_data_interval_start='2026-07-26 21:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-07-26T20:03:31.311926Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:03:36.340257Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:03:41.703386Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:03:46.724722Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:03:51.745867Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path             PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  --------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  fifa_sync_raw_dag.py                                    1           0  0.06s            2026-07-26T20:03:30
dag-processor | dags-folder  fifa_etl_dag.py                                         1           0  0.06s            2026-07-26T20:03:29
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:1123
dag-processor | 2026-07-26T20:03:51.747096Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:03:56.773425Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:03:59.884260Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:210
dag-processor | 2026-07-26T20:03:59.887908Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_ETL loc=collection.py:200
dag-processor | 2026-07-26T20:03:59.889515Z [info     ] got latest run                 [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_ETL loc=collection.py:203 logical_date='2026-07-26 00:00:00+00:00' partition_key=None
dag-processor | 2026-07-26T20:03:59.896907Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None) loc=dag.py:445 next_info=DagRunInfo(run_after=DateTime(2026, 7, 27, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 27, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 27, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-07-26T20:03:59.897288Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:848 next_dagrun='2026-07-27 00:00:00+00:00' next_dagrun_create_after='2026-07-27 00:00:00+00:00' next_dagrun_data_interval_end='2026-07-27 00:00:00+00:00' next_dagrun_data_interval_start='2026-07-27 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-07-26T20:04:00.949095Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:210
dag-processor | 2026-07-26T20:04:00.953659Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_Sync_Raw_CSV loc=collection.py:200
dag-processor | 2026-07-26T20:04:00.955304Z [info     ] got latest run                 [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_Sync_Raw_CSV loc=collection.py:203 logical_date='2026-07-26 20:00:00+00:00' partition_key=None
dag-processor | 2026-07-26T20:04:00.962602Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None) loc=dag.py:445 next_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 21, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 21, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 21, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-07-26T20:04:00.962880Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:848 next_dagrun='2026-07-26 21:00:00+00:00' next_dagrun_create_after='2026-07-26 21:00:00+00:00' next_dagrun_data_interval_end='2026-07-26 21:00:00+00:00' next_dagrun_data_interval_start='2026-07-26 21:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-07-26T20:04:01.955135Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:04:07.039761Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:04:12.063010Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
api-server | 2026-07-26T20:04:13.537882Z [info     ] request finished               [http.access] client_addr=192.168.56.1:63017 duration_us=17227 loc=http_access_log.py:130 method=GET path=/api/v2/dags/~/dagRuns query='limit=1&state=running&state=queued' status_code=200
dag-processor | 2026-07-26T20:04:17.089466Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
triggerer  | 2026-07-26T20:04:18.446813Z [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:1036
triggerer  | 2026-07-26T20:04:18.446920Z [info     ] 0 watchers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:1036
dag-processor | 2026-07-26T20:04:22.113282Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path             PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  --------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  fifa_sync_raw_dag.py                                    1           0  0.06s            2026-07-26T20:04:00
dag-processor | dags-folder  fifa_etl_dag.py                                         1           0  0.05s            2026-07-26T20:03:59
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:1123
dag-processor | 2026-07-26T20:04:22.114783Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:04:27.137802Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:04:30.301329Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:210
dag-processor | 2026-07-26T20:04:30.306802Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_ETL loc=collection.py:200
dag-processor | 2026-07-26T20:04:30.308886Z [info     ] got latest run                 [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_ETL loc=collection.py:203 logical_date='2026-07-26 00:00:00+00:00' partition_key=None
